row_id,region,channel,tv_spend,radio_spend,online_spend,competitor_price,store_visits,sales
910,South,Online,1046.26,110.99,554.15,15.58,123,74.62
506,West,Retail,862.7,227.21,122.9,11.28,443,116.37
1557,North,Online,289.52,96.62,319.54,10.12,578,86.31
1460,East,Online,1101.92,62.64,2089.76,9.89,570,210.81
212,East,Retail,494.27,267.96,917.27,12.76,331,122.54
1185,West,Online,576.77,68.42,311.48,11.51,104,82.31
1556,East,Wholesale,634.15,244.53,365.38,11.32,143,101.76
1046,North,Online,369.04,201.51,2252.74,8.85,134,192.49
620,North,Online,604.95,332.39,568.22,11.2,390,133.51
1144,North,Online,682.7,105.13,395.75,10.13,170,97.54
354,East,Retail,335.26,244.83,787.69,14.17,159,90.84
1404,North,Online,332.73,126.82,629.87,8.68,338,109.36
480,South,Wholesale,569.64,236.58,1066.24,13.67,493,130.84
812,South,Online,258.79,158.81,1548.27,13.05,119,127.51
1181,North,Online,370.54,36.59,1204.51,10.35,197,140.87
939,North,Wholesale,323.51,156.22,2441.38,9.78,565,192.21
514,South,Online,240.17,79.45,1300.03,11.23,163,114.06
483,East,Online,988.27,348.25,535.23,9.12,321,159.35
1027,East,Online,945.36,14.36,922.64,11.44,543,131.03
355,South,Online,503.37,448.39,915.34,10.27,470,152.74
149,South,Retail,370.01,36.26,350.83,14.46,401,66.66
1248,North,Online,658.84,46.59,1377.35,13.9,620,152.09
855,North,Online,298.28,111.99,782.18,10.5,378,101.68
959,West,Online,1183.38,36.41,715.73,11.98,487,143.28
488,North,Retail,505.81,41.92,1266.43,11.25,413,138.23
1073,North,Online,319.19,222.85,1658.5,8.6,368,152.69
646,West,Retail,508.26,120.84,1267.28,12.96,273,124.26
895,North,Online,716.39,257.0,1778.05,10.43,462,194.02
802,West,Retail,1087.71,6.03,415.06,15.16,397,108.28
364,North,Wholesale,1680.5,310.66,3033.77,9.78,788,39.57
1082,North,Online,375.71,176.92,882.37,12.79,534,118.32
912,North,Retail,527.04,294.45,653.5,13.57,746,109.39
1182,North,Online,212.34,86.62,2202.26,15.71,348,155.02
1145,North,Online,827.39,466.62,5125.25,15.99,507,139.55
689,West,Online,914.31,202.27,1106.57,9.64,486,172.67
981,East,Online,417.43,209.8,2421.0,9.51,379,209.0
865,North,Online,294.86,117.97,368.4,11.96,414,79.98
1224,East,Online,262.3,69.71,1069.12,9.53,602,111.98
1241,North,Online,599.16,286.66,370.24,8.65,683,129.51
238,West,Wholesale,698.46,213.14,311.71,9.43,365,116.32
1001,North,Online,262.89,47.88,542.91,12.98,444,79.94
95,South,Retail,793.76,43.56,703.88,12.39,199,97.78
857,North,Online,214.75,22.45,1955.17,12.45,496,173.3
964,East,Retail,539.25,271.06,1400.36,9.6,738,181.5
64,West,Wholesale,868.72,71.5,1403.15,10.41,398,165.86
366,South,Wholesale,819.99,495.62,890.12,9.94,143,171.92
642,West,Retail,148.94,283.5,191.13,10.46,354,82.01
1408,North,Retail,316.72,162.42,705.32,10.72,294,97.59
1405,East,Retail,1132.48,42.06,597.87,12.78,327,114.12
1080,North,Wholesale,1109.12,273.7,1828.69,12.7,253,190.33
622,South,Online,933.12,466.69,474.97,9.18,178,152.73
924,South,Retail,579.59,299.32,1507.26,15.36,745,189.18
1167,South,Online,581.92,290.31,553.09,14.38,433,114.01
1432,East,Online,480.04,258.4,1379.73,14.76,171,129.94
1493,North,Retail,736.24,262.05,604.32,13.04,399,151.64
1354,South,Online,573.85,214.41,916.23,14.91,552,133.42
1305,North,Online,267.29,30.75,2035.86,14.93,653,157.33
710,South,Wholesale,575.35,578.47,2145.55,10.59,448,257.45
1175,East,Online,325.06,223.7,731.49,12.17,771,117.01
760,South,Online,238.21,142.49,960.51,14.25,120,91.37
955,North,Online,600.72,219.23,1594.17,14.1,511,187.28
285,East,Online,525.2,242.91,1302.29,13.48,336,142.05
874,East,Online,1109.98,247.68,1497.16,13.97,231,169.52
867,North,Online,810.89,37.72,750.39,12.67,664,137.05
1467,East,Online,539.81,196.67,1248.87,9.65,355,152.47
691,South,Retail,285.8,717.48,1091.2,14.18,690,-45.1
1125,East,Online,1090.16,164.48,2065.52,15.87,705,210.49
1479,East,Online,476.13,88.6,1947.21,14.6,142,153.38
336,East,Wholesale,197.63,342.27,714.92,9.42,197,105.32
1370,North,Retail,800.95,99.2,2043.44,9.96,187,182.52
988,North,Online,243.42,70.62,2024.84,9.72,225,166.72
203,East,Retail,601.23,156.91,495.12,14.32,487,94.93
813,South,Online,1092.38,146.64,1106.77,10.81,323,172.78
790,North,Online,1044.77,182.94,1444.11,15.95,575,163.08
231,North,Retail,576.57,56.84,1065.54,10.5,461,131.2
1321,North,Online,574.3,231.65,1543.15,13.22,199,157.44
679,North,Online,298.8,399.15,691.86,10.99,322,112.99
958,North,Online,836.17,223.86,2115.68,13.44,618,198.68
1409,East,Online,774.27,71.99,2240.63,13.93,666,187.55
686,South,Online,608.14,22.39,971.41,10.93,191,113.72
776,West,Wholesale,323.66,81.86,753.83,13.01,403,109.23
1010,South,Wholesale,828.19,123.46,2263.77,12.2,720,202.49
1109,North,Online,205.18,31.01,1790.88,8.9,481,143.67
880,South,Online,443.36,292.96,1549.64,11.24,360,171.12
233,West,Wholesale,629.82,21.87,271.77,11.63,243,74.2
663,North,Wholesale,372.07,153.73,669.7,14.1,194,81.06
1124,North,Online,728.57,254.75,2376.13,10.83,463,233.14
1107,North,Online,1763.92,32.72,3931.1,12.84,1127,52.73
342,West,Retail,898.4,493.73,1370.85,14.33,307,184.66
909,North,Online,958.26,27.32,1784.27,11.77,291,186.86
133,East,Online,921.97,411.55,1431.19,12.28,117,173.03
968,East,Online,617.54,212.08,2120.97,12.24,442,202.22
1483,East,Wholesale,1097.11,80.43,1643.13,8.51,601,208.79
344,East,Wholesale,219.67,99.62,881.3,13.9,321,96.82
522,South,Wholesale,493.18,139.78,672.22,10.89,194,107.02
255,North,Retail,552.22,314.82,276.37,13.73,139,90.21
1455,North,Retail,589.05,122.16,2024.57,14.93,269,158.73
1016,West,Online,867.57,589.29,4262.01,11.23,616,345.82
1554,North,Online,334.21,174.32,841.33,13.29,112,110.84
284,North,Wholesale,910.5,225.72,1287.4,12.69,220,159.04
1200,North,Online,1155.89,152.49,845.04,10.05,785,174.18
83,West,Wholesale,302.73,354.69,478.44,14.11,190,98.4
65,East,Online,660.14,133.62,1161.34,11.23,402,143.51
678,South,Retail,237.11,201.43,167.46,10.09,226,63.26
1515,South,Online,1055.43,164.15,1853.97,13.49,648,203.56
1195,North,Online,996.66,253.27,426.28,9.54,356,136.14
676,South,Retail,291.82,432.65,275.33,14.87,160,106.72
771,North,Online,589.36,179.0,1234.33,11.83,432,138.69
744,North,Retail,124.81,42.79,674.39,9.5,189,68.35
1030,North,Online,570.33,71.31,1288.44,9.35,508,150.0
1199,North,Online,315.58,42.54,1806.52,12.22,241,124.32
1119,North,Online,1063.86,153.95,2275.74,14.33,552,252.33
632,West,Wholesale,679.78,311.0,558.52,13.1,274,117.95
969,West,Online,401.82,266.64,2374.92,9.72,84,196.34
1472,East,Online,357.65,128.72,1944.21,10.6,179,165.46
1117,West,Online,934.94,230.18,1214.11,13.74,135,156.58
116,West,Retail,323.46,304.86,865.28,11.36,301,104.47
1505,North,Online,319.06,64.71,1025.23,8.68,178,110.2
665,South,Retail,139.32,475.11,102.12,13.03,246,85.36
1375,North,Online,737.71,29.63,1708.12,12.3,298,170.73
532,East,Wholesale,276.54,177.96,262.6,14.84,348,61.25
1163,South,Online,285.3,238.13,639.93,14.06,481,87.31
379,South,Wholesale,241.28,21.3,1384.85,12.2,309,104.14
769,North,Online,874.82,97.85,611.6,14.14,399,119.63
1304,North,Retail,1426.9,396.42,3220.8,11.16,1709,268.67
122,East,Retail,425.35,269.48,518.42,13.52,275,97.91
1174,West,Online,629.37,217.03,1622.31,13.08,336,145.38
466,East,Wholesale,450.22,306.43,264.64,14.49,245,91.77
1530,North,Retail,411.47,277.75,2321.5,8.78,718,224.16
1529,North,Online,789.16,38.62,369.63,15.12,678,90.48
920,West,Online,358.1,238.24,1965.29,11.13,646,203.83
1503,North,Online,1145.0,208.0,949.28,9.08,732,174.95
1089,South,Online,797.64,271.33,545.04,14.05,320,120.62
694,South,Wholesale,987.38,488.19,966.59,11.8,190,178.75
922,North,Retail,863.99,116.33,557.51,15.79,199,88.54
507,South,Retail,420.39,378.94,1238.48,10.12,308,173.74
218,North,Retail,849.97,497.87,547.1,14.14,303,127.94
390,West,Wholesale,124.25,425.32,693.9,12.76,455,105.54
426,West,Retail,117.68,266.74,795.58,14.7,399,108.3
1427,West,Online,272.59,105.05,349.85,15.48,456,49.8
1446,North,Online,549.27,182.65,838.4,13.75,713,127.36
330,South,Wholesale,311.28,429.75,1206.09,13.8,277,139.69
350,North,Wholesale,738.58,275.72,1144.62,13.54,255,143.1
23,West,Wholesale,235.43,195.22,1380.76,10.15,125,114.15
35,South,Retail,693.82,493.85,1480.96,9.41,174,184.31
822,North,Online,823.01,238.17,1068.47,14.4,367,145.95
371,West,Retail,283.29,190.54,785.11,9.51,356,103.48
288,South,Retail,998.89,115.22,651.71,9.37,362,120.18
184,South,Online,241.46,301.09,521.94,10.84,172,99.21
1359,South,Online,682.06,284.49,352.01,13.93,723,91.41
533,South,Retail,759.76,283.23,619.6,12.92,329,129.54
1391,North,Online,1060.02,281.1,683.21,15.62,742,165.02
1150,North,Online,1099.69,78.95,1728.76,11.64,789,207.41
1194,North,Retail,729.83,76.46,2477.15,14.36,298,208.16
741,North,Wholesale,618.26,428.13,82.74,13.12,339,110.58
1545,South,Online,948.75,193.03,610.94,9.39,505,146.21
7,West,Online,153.22,494.76,1494.34,12.22,300,154.28
942,East,Online,1136.45,295.76,1545.06,9.7,206,193.41
582,East,Retail,138.61,443.32,1218.56,11.73,338,132.7
905,North,Online,855.35,272.32,2076.7,12.22,156,193.75
1140,South,Online,753.37,147.6,1263.41,9.13,685,186.06
1451,East,Online,411.54,42.43,1002.76,15.68,539,117.35
365,East,Retail,787.82,261.53,667.92,14.38,432,135.7
193,North,Retail,365.55,273.22,799.19,13.62,326,104.9
182,West,Retail,477.06,27.91,224.54,12.95,226,64.93
215,East,Wholesale,297.67,39.8,126.67,12.06,182,44.71
486,South,Retail,850.52,149.83,474.07,12.57,338,103.42
1180,South,Online,606.64,181.96,2292.29,11.17,199,188.94
649,East,Online,158.32,418.03,825.23,12.32,392,126.38
1187,North,Online,919.69,166.36,537.19,12.46,234,115.33
359,South,Wholesale,384.6,486.56,263.37,10.73,242,115.93
560,South,Retail,361.53,91.61,681.49,14.82,164,78.19
417,North,Retail,637.73,423.74,568.53,9.11,115,151.49
873,North,Online,977.39,154.71,380.39,13.98,453,114.74
1538,East,Online,1077.63,294.37,1946.88,9.14,144,230.64
1258,East,Online,432.73,121.31,1224.07,15.29,725,114.32
775,North,Retail,741.49,280.03,806.05,11.4,107,130.92
431,West,Online,853.41,326.14,1302.24,10.1,140,173.47
448,East,Retail,545.78,389.79,1105.92,12.53,293,144.95
102,East,Retail,874.05,399.32,484.51,10.16,469,154.72
1449,North,Online,1085.9,496.25,2415.21,12.8,696,233.01
208,East,Wholesale,546.02,34.88,226.98,11.88,337,66.8
789,South,Online,392.28,128.42,2335.86,10.77,207,165.22
1471,North,Online,236.85,81.23,2208.56,15.83,717,159.66
289,East,Retail,262.75,363.98,298.95,11.69,271,90.18
1369,East,Online,986.76,171.57,2199.55,12.47,204,202.82
845,North,Online,623.96,188.35,1310.07,14.64,275,133.46
1423,North,Online,1079.04,282.17,1508.8,14.93,398,179.14
917,North,Online,972.69,81.27,1518.04,11.26,494,157.98
1135,East,Retail,443.38,116.97,1475.65,13.77,748,149.45
1371,North,Online,734.81,5.32,2006.76,13.68,469,176.32
805,South,Retail,422.69,235.48,1907.16,15.25,647,176.06
965,South,Online,801.22,19.44,1701.35,12.74,191,150.86
1531,North,Online,964.99,271.66,1877.11,14.03,774,229.76
1561,North,Online,1080.06,84.05,1831.22,8.76,328,208.47
254,North,Retail,517.22,89.2,461.29,10.77,337,82.12
1308,North,Online,524.93,49.26,823.67,9.16,428,129.37
937,North,Online,834.19,299.46,678.16,9.72,188,142.08
456,North,Online,285.88,370.89,545.86,10.02,351,124.06
539,North,Online,727.91,90.34,1202.76,9.27,375,149.24
875,North,Online,638.34,43.13,439.41,10.01,489,95.29
269,North,Online,50.54,441.19,1326.75,9.42,427,150.82
1088,North,Online,373.2,83.83,807.48,9.22,795,125.38
766,North,Online,181.65,343.2,1230.61,11.09,413,131.55
546,South,Online,632.45,117.93,322.82,9.91,286,94.7
1168,West,Online,525.79,207.37,1694.46,13.51,329,163.47
1433,South,Online,1112.63,60.15,3804.41,9.07,591,184.38
119,South,Online,527.73,234.2,132.98,11.27,431,107.15
414,West,Retail,409.29,473.51,1289.79,11.84,148,146.44
1285,West,Online,1131.71,89.65,1132.45,15.13,433,156.46
175,North,Retail,75.82,458.45,1405.41,10.32,426,160.43
1353,North,Online,396.77,230.36,690.88,14.57,173,100.46
401,South,Online,498.85,421.94,404.18,13.95,156,111.24
1512,North,Online,214.21,268.55,1660.64,13.33,468,140.47
94,South,Online,657.29,294.35,766.59,9.26,178,132.58
1338,North,Retail,915.59,269.83,808.45,13.24,481,153.76
1008,North,Retail,464.33,56.29,473.67,15.71,536,93.05
312,South,Retail,582.74,138.07,1154.3,9.2,211,140.72
519,North,Wholesale,387.46,318.3,531.07,10.78,328,99.25
1152,East,Wholesale,428.93,98.92,1203.09,15.46,510,133.34
154,East,Online,259.15,45.6,695.39,10.05,223,76.07
921,North,Online,607.25,168.57,1035.52,12.42,318,136.74
1414,East,Online,344.45,76.55,1152.33,12.23,87,92.24
444,North,Retail,322.26,298.24,184.67,14.87,236,63.61
1380,North,Online,250.95,140.05,2405.16,13.71,778,204.99
1085,North,Online,295.9,89.91,733.16,15.15,778,112.36
1494,East,Online,1022.79,68.35,557.81,14.54,332,106.22
1048,East,Online,1112.14,234.91,1458.85,15.44,570,178.21
1055,North,Retail,843.96,231.89,656.26,15.04,161,107.24
226,West,Retail,704.46,432.3,571.62,10.53,194,138.98
1025,South,Online,677.65,115.34,1216.33,12.54,434,139.91
1217,West,Wholesale,678.88,85.64,466.98,10.36,793,103.74
714,West,Retail,228.7,234.1,482.29,10.63,167,80.35
436,North,Online,668.25,278.8,279.44,13.15,164,93.37
180,East,Online,555.03,326.82,170.84,14.43,482,98.22
1496,East,Online,345.89,106.71,1983.04,10.38,324,150.86
509,South,Retail,977.7,218.93,153.56,10.42,132,115.34
33,South,Wholesale,917.62,42.68,188.83,14.67,267,86.82
1448,North,Online,628.76,81.75,563.45,11.55,156,96.64
39,North,Online,966.29,304.22,1042.78,9.64,486,180.22
25,West,Retail,951.83,438.61,1474.77,10.07,440,200.37
30,East,Retail,216.69,134.02,1060.72,10.77,302,110.99
200,South,Retail,120.35,259.65,578.92,11.9,285,87.2
833,North,Retail,511.39,103.01,1339.5,9.96,210,146.49
1215,North,Online,876.15,291.3,2482.68,12.57,732,251.11
181,West,Wholesale,502.33,351.44,1127.19,10.77,300,147.88
824,North,Online,322.4,10.77,645.32,15.46,716,93.54
1508,North,Online,905.15,463.11,2203.62,13.45,714,185.66
265,West,Wholesale,478.05,114.79,177.73,14.51,454,64.08
127,South,Wholesale,694.07,199.22,181.92,10.45,134,86.57
1396,East,Online,956.84,265.18,1617.97,11.21,284,204.38
720,West,Retail,776.0,482.73,392.24,10.33,157,138.83
296,West,Retail,550.43,403.4,871.79,10.11,392,156.74
795,North,Wholesale,883.05,38.48,2488.12,14.21,221,196.91
653,East,Online,387.41,60.55,575.59,9.98,144,82.78
661,South,Online,86.81,385.8,1001.45,13.07,223,122.6
1281,South,Online,786.35,181.2,576.9,10.38,774,120.8
106,East,Wholesale,171.88,68.57,879.41,14.68,266,79.81
1096,North,Online,227.14,171.8,2443.19,8.95,423,207.52
348,South,Retail,242.65,437.95,879.43,13.89,372,127.21
746,South,Online,221.67,207.33,1378.73,11.45,295,136.8
923,East,Online,1903.33,108.63,3291.56,12.03,197,207.1
420,West,Wholesale,708.28,403.77,1214.73,13.87,476,158.29
403,West,Retail,346.6,443.4,299.31,12.71,495,92.58
510,North,Online,227.16,272.14,1153.35,9.18,244,133.04
1074,East,Online,831.96,134.9,1104.5,11.99,302,151.87
1480,South,Online,855.9,104.71,2418.18,11.53,120,200.86
670,South,Wholesale,354.15,376.32,303.58,14.3,453,92.69
916,North,Online,755.52,113.26,1120.36,11.89,384,154.01
232,South,Online,640.77,113.42,999.32,12.23,320,125.17
731,South,Wholesale,54.61,336.47,880.6,14.07,196,81.96
704,West,Retail,631.82,257.86,481.83,14.4,209,90.49
870,North,Online,891.92,18.44,2214.74,12.4,212,179.69
1416,North,Online,1183.89,296.77,1611.11,12.25,393,222.95
1291,East,Online,703.75,252.12,2026.91,8.74,665,218.91
717,East,Wholesale,244.14,371.18,600.78,11.04,462,110.85
126,South,Online,749.7,112.65,1068.49,10.56,363,142.94
688,West,Online,545.88,325.06,124.14,10.31,432,116.83
1378,East,Online,1108.04,126.13,2226.86,11.25,106,191.46
552,North,Wholesale,278.24,498.59,1432.25,10.67,465,176.9
748,South,Online,323.1,101.57,738.35,11.04,159,84.88
608,North,Wholesale,587.5,458.73,805.27,13.09,360,138.06
1468,North,Retail,676.73,271.33,880.68,10.15,674,163.32
1045,South,Online,533.85,115.04,1189.24,14.92,620,135.64
809,South,Online,757.95,109.28,1987.07,9.33,566,204.0
1033,North,Online,866.6,98.74,342.28,9.63,151,115.56
541,West,Online,374.46,316.48,537.29,11.53,467,130.01
578,East,Retail,932.78,354.7,1151.19,11.96,381,186.93
797,North,Online,635.69,147.22,2376.51,8.67,441,234.46
1196,North,Retail,661.81,223.65,1002.67,11.8,193,138.94
399,South,Online,743.29,128.14,1081.28,14.12,453,118.27
1558,North,Online,557.75,236.17,1852.0,15.27,497,174.79
1524,North,Online,715.36,126.9,1158.4,11.79,185,124.02
90,East,Retail,854.34,96.99,1227.12,12.67,447,137.2
889,North,Online,1019.75,93.01,2121.69,13.07,517,192.03
192,North,Retail,925.8,139.92,1285.26,13.97,403,162.13
1214,West,Online,969.03,234.28,912.97,10.62,753,167.53
1271,North,Online,758.48,188.74,1468.95,13.23,339,168.09
1568,North,Retail,569.42,66.6,2157.99,11.53,165,184.97
898,North,Retail,747.94,91.48,1423.45,13.37,554,166.59
1459,East,Online,332.14,214.6,1195.0,11.86,395,107.13
1052,West,Online,923.07,18.36,313.4,9.83,227,107.26
249,South,Retail,1938.7,492.56,922.35,12.22,814,-102.73
1266,South,Online,923.97,209.39,1874.48,9.31,90,170.58
71,North,Online,283.58,387.35,85.14,14.88,216,67.13
800,South,Online,657.34,272.33,460.85,15.38,120,109.21
853,South,Online,1054.08,261.76,1850.54,8.68,97,210.54
700,South,Online,532.29,66.82,704.59,12.07,148,108.81
1513,North,Online,416.09,189.52,836.29,14.53,80,90.61
1552,East,Online,847.89,23.56,1713.01,10.18,115,172.96
1131,East,Online,273.61,192.28,1667.81,13.23,499,163.54
881,North,Online,243.97,167.48,2062.99,12.23,358,168.26
772,East,Wholesale,115.68,238.01,1331.35,10.47,216,112.53
378,South,Retail,929.4,448.59,1459.19,12.54,276,187.65
952,East,Online,818.4,243.64,2050.66,15.88,329,166.49
673,West,Online,332.03,170.79,1408.67,13.38,151,126.64
367,West,Online,726.12,25.83,80.91,14.46,143,72.15
987,North,Online,717.61,246.84,1978.76,14.38,329,169.95
860,South,Online,531.89,54.23,1768.16,12.56,419,142.07
515,South,Wholesale,696.03,217.01,502.21,12.46,380,121.87
852,North,Online,742.69,156.18,1057.89,10.06,591,159.55
1331,East,Online,714.26,21.37,2206.0,8.93,350,210.94
607,West,Wholesale,384.33,139.01,1296.22,13.35,374,105.76
334,West,Wholesale,70.64,374.8,1452.8,12.18,273,140.64
1302,South,Online,636.42,245.17,1499.83,12.2,609,188.18
1129,North,Online,201.29,57.17,349.67,10.59,712,76.33
1153,North,Online,409.92,168.46,1479.95,12.09,791,172.39
564,East,Retail,768.82,94.39,690.64,10.45,233,128.63
242,West,Online,132.38,79.72,1379.86,10.68,264,106.66
846,South,Online,589.44,177.17,318.93,13.66,651,96.06
1031,East,Online,947.09,77.96,916.68,13.79,596,147.02
1260,North,Online,356.22,174.9,385.5,15.6,528,104.63
223,East,Wholesale,776.77,281.7,1042.68,9.2,111,146.33
550,South,Wholesale,87.58,467.0,214.27,10.41,424,100.86
1267,East,Online,539.29,92.34,308.68,15.83,227,95.21
1268,East,Online,963.8,169.4,358.85,10.09,439,133.55
893,North,Wholesale,664.69,93.25,660.15,14.95,420,116.33
1086,North,Online,764.84,244.49,2351.01,11.03,83,211.24
527,West,Retail,905.09,273.94,1343.82,11.29,107,159.22
446,East,Online,469.02,189.58,1204.67,9.71,186,123.7
1087,South,Retail,737.85,257.77,1926.32,14.32,495,183.81
944,East,Online,233.4,24.23,1256.9,15.98,334,106.6
1062,South,Online,694.07,120.99,2192.37,9.12,632,224.64
1431,East,Online,586.82,18.16,678.39,10.48,115,107.13
641,East,Retail,198.48,168.58,1080.33,14.94,229,99.68
626,South,Wholesale,105.91,360.8,544.23,10.65,302,106.85
15,South,Wholesale,431.58,146.39,81.17,11.98,284,65.6
166,South,Retail,294.73,128.82,533.23,14.54,227,77.5
619,North,Wholesale,827.32,245.18,739.74,9.85,487,159.44
1386,West,Online,540.43,367.52,4197.28,9.03,1558,282.3
1037,South,Online,549.32,52.21,2002.03,15.31,605,173.01
1183,East,Online,473.34,154.62,1419.05,14.95,336,128.94
1300,East,Online,525.09,214.49,2184.51,13.29,359,182.21
440,East,Retail,184.56,56.07,629.56,13.45,451,79.02
1169,North,Online,710.01,31.58,1556.46,13.49,530,146.53
406,West,Retail,400.54,355.25,852.62,12.31,451,131.32
594,East,Wholesale,301.95,220.77,1154.83,9.73,187,127.77
1381,North,Online,1083.99,279.69,692.98,13.25,770,166.11
1332,North,Online,987.07,105.04,822.14,13.19,656,129.6
478,East,Retail,90.23,373.45,1344.17,13.54,338,124.47
1307,South,Online,460.59,192.91,602.05,13.81,147,88.46
1399,East,Retail,812.16,165.51,2080.57,14.42,204,191.76
26,North,Wholesale,432.74,309.02,1449.4,14.29,237,143.46
590,North,Wholesale,312.13,126.79,1215.08,10.93,241,124.19
1106,West,Online,829.2,208.97,1862.42,12.61,410,195.09
362,North,Online,467.22,86.96,1156.79,11.13,443,133.94
134,South,Online,984.98,204.0,279.06,11.69,357,120.06
2,South,Retail,519.6,283.17,160.68,14.2,153,63.8
294,North,Retail,993.85,443.18,1246.69,9.68,180,189.05
1044,West,Online,708.72,141.59,2349.74,8.84,446,207.7
1054,West,Online,896.87,250.11,2010.79,9.27,711,240.45
887,East,Retail,1032.07,265.84,767.95,13.14,376,141.93
1064,South,Retail,796.58,83.46,1463.39,11.44,588,167.69
584,South,Online,82.47,246.46,754.79,11.76,189,77.28
351,East,Wholesale,619.46,206.17,1040.48,14.99,455,119.08
1108,North,Online,254.54,32.33,620.31,10.84,404,90.43
882,South,Online,791.08,95.08,1346.43,12.06,352,143.26
897,North,Wholesale,594.93,274.64,2130.36,10.61,757,200.37
496,East,Retail,136.17,50.82,1450.5,13.65,396,108.99
331,East,Wholesale,111.7,93.68,959.99,11.04,467,95.61
54,East,Wholesale,542.97,138.69,489.41,10.18,226,95.88
791,North,Online,567.51,286.97,1770.53,15.31,120,141.97
1198,South,Wholesale,1193.47,16.48,1134.65,14.75,364,150.1
914,North,Retail,781.8,13.28,2282.22,13.89,121,161.54
489,East,Retail,979.14,397.73,1029.19,14.25,420,169.11
770,East,Retail,401.09,179.54,1029.26,13.37,474,120.25
1504,East,Online,262.7,292.95,1402.52,12.92,616,163.52
1525,East,Retail,742.08,189.07,2120.36,14.12,369,195.1
545,North,Online,219.02,487.76,1127.76,10.05,123,135.77
150,North,Wholesale,626.04,347.85,987.0,10.09,210,136.15
517,South,Online,691.07,466.74,519.13,13.97,125,119.31
886,North,Online,842.89,7.12,1586.09,12.76,262,145.56
1243,South,Online,1155.53,187.55,1413.18,11.24,230,177.8
752,South,Retail,923.28,385.2,1286.14,10.84,386,186.46
1007,North,Retail,625.59,297.62,735.28,14.41,499,148.75
495,West,Wholesale,528.86,131.63,231.07,10.54,213,83.29
640,West,Retail,470.52,414.5,777.65,13.22,351,127.97
465,East,Wholesale,377.59,155.62,487.31,14.05,412,75.87
144,East,Wholesale,413.64,270.63,229.47,12.52,129,69.45
1151,North,Retail,200.96,168.45,1239.21,12.18,345,127.77
1177,North,Online,1056.73,263.49,1054.78,13.76,95,150.89
239,North,Wholesale,120.37,388.48,800.29,11.71,250,114.65
753,North,Wholesale,80.96,327.65,1399.08,9.21,436,146.15
593,South,Retail,475.81,156.13,1087.66,14.26,235,105.67
630,West,Wholesale,536.63,153.54,1201.84,10.7,340,128.54
925,North,Wholesale,1084.97,187.31,753.12,11.96,665,169.5
831,North,Retail,354.72,270.19,2336.53,12.09,581,197.37
1473,North,Online,1152.95,168.38,1202.61,10.8,562,165.16
248,South,Wholesale,568.51,476.32,870.7,11.42,265,138.82
1014,North,Online,410.0,289.28,1742.14,12.95,315,135.91
574,West,Retail,462.63,303.1,1122.56,9.64,102,133.46
1133,West,Online,205.5,76.75,1584.95,14.22,557,124.37
384,South,Retail,128.74,469.49,3095.4,11.1,613,53.6
1000,North,Online,308.72,280.88,1796.1,14.45,647,169.45
338,East,Online,472.45,265.35,661.49,11.79,378,121.22
340,West,Online,118.21,203.03,693.92,10.67,333,83.48
605,West,Wholesale,527.55,95.37,379.9,13.4,361,76.84
1069,North,Retail,915.31,103.64,2343.15,14.41,503,227.28
819,North,Online,921.79,167.29,2355.05,9.17,642,233.1
602,West,Online,527.39,458.42,1109.13,11.48,117,137.39
745,East,Online,415.45,60.11,1098.82,12.48,259,101.57
216,East,Online,195.85,67.98,244.86,9.12,372,62.94
169,South,Online,891.42,98.34,1100.54,9.44,240,144.41
138,South,Wholesale,987.3,312.16,1088.1,14.72,101,150.65
902,West,Retail,584.14,265.74,411.65,12.9,453,113.57
423,North,Retail,133.98,381.96,964.22,12.41,125,97.76
221,South,Retail,863.59,380.48,876.05,11.34,363,163.4
979,North,Retail,415.02,101.51,2038.08,15.59,772,168.06
1250,North,Online,504.6,262.65,1088.71,11.18,602,160.7
455,North,Online,63.09,177.81,1221.51,12.54,445,119.57
520,West,Online,381.42,239.71,197.77,10.81,197,94.29
356,East,Wholesale,391.68,130.38,83.52,9.25,338,83.59
1306,East,Online,602.8,17.63,2123.91,10.27,716,207.18
993,North,Online,637.9,239.05,1981.1,8.87,527,216.17
758,West,Online,986.73,470.1,822.9,9.79,266,176.39
1161,West,Online,860.18,296.42,872.64,12.65,542,150.81
1351,North,Online,1095.15,12.77,1135.49,10.18,173,209.22
1450,West,Retail,626.35,219.69,966.14,8.71,428,134.32
195,North,Retail,251.18,485.57,1420.69,13.61,163,153.49
1500,North,Online,550.52,70.59,1891.23,11.33,649,195.59
402,West,Wholesale,534.34,58.78,920.89,12.3,384,123.92
666,East,Online,952.36,63.95,373.41,13.61,458,118.02
1367,East,Online,1079.1,179.39,2387.46,13.95,646,238.17
1495,East,Online,748.36,76.15,451.7,10.3,145,91.2
1318,North,Retail,1083.91,269.37,1227.22,9.61,365,205.64
1527,North,Online,1159.4,202.2,955.86,9.07,769,197.15
732,North,Online,743.02,394.84,445.49,13.82,301,120.84
792,South,Online,520.68,163.85,1120.33,12.14,606,148.11
1035,East,Online,2029.02,65.62,5325.39,12.02,377,258.78
323,South,Online,266.47,299.36,109.03,11.86,464,79.13
1276,North,Online,944.27,188.74,1951.55,9.9,419,207.36
1232,South,Online,784.39,198.49,1826.19,9.68,797,214.76
